-1 of -1
TTWtoQQ
pos : 18446744073709551615
sampleType : TTWtoQQ,  systematicType : 
Dilepton Sample :0
. TTWtoQQ 
. TTWtoQQ 
./TTWtoQQ_RecoKinTuple_Skim.root
HERE
DONE
isMC: 1
Using event weight 0.0256247
XS = 0.4062
lumi = 35921.9
nEvents_MC = 569431
Total Entries : 190791
processing entry 0 out of 190791 : 25.7281 seconds since last progress
processing entry 10000 out of 190791 : 340.29 seconds since last progress
processing entry 20000 out of 190791 : 329.613 seconds since last progress
processing entry 30000 out of 190791 : 329.568 seconds since last progress
processing entry 40000 out of 190791 : 338.432 seconds since last progress
processing entry 50000 out of 190791 : 331.556 seconds since last progress
processing entry 60000 out of 190791 : 426.479 seconds since last progress
processing entry 70000 out of 190791 : 500.858 seconds since last progress
processing entry 80000 out of 190791 : 342.49 seconds since last progress
processing entry 90000 out of 190791 : 362.256 seconds since last progress
Warning in <TBasket::ReadBasketBuffers>: basket: has fNevBuf=0 but fEntryOffset=0, pos=143882285, len=26698, fNbytes=0, fObjlen=0, trying to repair
Error in <TBranch::GetBasket>: File: root://se01.indiacms.res.in//cms/store/user/idas/Output/cms-hcs-run2/Skim_NanoAOD/2016/TTWtoQQ_Skim_NanoAOD.root at byte:0, branch:GenJet_partonFlavour, entry:90915, badread=0, nerrors=1, basketnumber=20
Warning in <TBasket::ReadBasketBuffers>: basket: has fNevBuf=0 but fEntryOffset=0, pos=143908983, len=81597, fNbytes=0, fObjlen=0, trying to repair
Error in <TBranch::GetBasket>: File: root://se01.indiacms.res.in//cms/store/user/idas/Output/cms-hcs-run2/Skim_NanoAOD/2016/TTWtoQQ_Skim_NanoAOD.root at byte:0, branch:GenJet_mass, entry:90916, badread=0, nerrors=2, basketnumber=20
Warning in <TBasket::ReadBasketBuffers>: basket: has fNevBuf=0 but fEntryOffset=0, pos=143908983, len=81597, fNbytes=0, fObjlen=0, trying to repair
Error in <TBranch::GetBasket>: File: root://se01.indiacms.res.in//cms/store/user/idas/Output/cms-hcs-run2/Skim_NanoAOD/2016/TTWtoQQ_Skim_NanoAOD.root at byte:0, branch:GenJet_mass, entry:90917, badread=0, nerrors=3, basketnumber=20
Warning in <TBasket::ReadBasketBuffers>: basket: has fNevBuf=0 but fEntryOffset=0, pos=143908983, len=81597, fNbytes=0, fObjlen=0, trying to repair
Error in <TBranch::GetBasket>: File: root://se01.indiacms.res.in//cms/store/user/idas/Output/cms-hcs-run2/Skim_NanoAOD/2016/TTWtoQQ_Skim_NanoAOD.root at byte:0, branch:GenJet_mass, entry:90918, badread=0, nerrors=4, basketnumber=20
Warning in <TBasket::ReadBasketBuffers>: basket: has fNevBuf=0 but fEntryOffset=0, pos=143908983, len=81597, fNbytes=0, fObjlen=0, trying to repair
Error in <TBranch::GetBasket>: File: root://se01.indiacms.res.in//cms/store/user/idas/Output/cms-hcs-run2/Skim_NanoAOD/2016/TTWtoQQ_Skim_NanoAOD.root at byte:0, branch:GenJet_mass, entry:90919, badread=0, nerrors=5, basketnumber=20
Warning in <TBasket::ReadBasketBuffers>: basket: has fNevBuf=0 but fEntryOffset=0, pos=143908983, len=81597, fNbytes=0, fObjlen=0, trying to repair
Error in <TBranch::GetBasket>: File: root://se01.indiacms.res.in//cms/store/user/idas/Output/cms-hcs-run2/Skim_NanoAOD/2016/TTWtoQQ_Skim_NanoAOD.root at byte:0, branch:GenJet_mass, entry:90920, badread=0, nerrors=6, basketnumber=20
Warning in <TBasket::ReadBasketBuffers>: basket: has fNevBuf=0 but fEntryOffset=0, pos=143908983, len=81597, fNbytes=0, fObjlen=0, trying to repair
Error in <TBranch::GetBasket>: File: root://se01.indiacms.res.in//cms/store/user/idas/Output/cms-hcs-run2/Skim_NanoAOD/2016/TTWtoQQ_Skim_NanoAOD.root at byte:0, branch:GenJet_mass, entry:90921, badread=0, nerrors=7, basketnumber=20
Warning in <TBasket::ReadBasketBuffers>: basket: has fNevBuf=0 but fEntryOffset=0, pos=143908983, len=81597, fNbytes=0, fObjlen=0, trying to repair
Error in <TBranch::GetBasket>: File: root://se01.indiacms.res.in//cms/store/user/idas/Output/cms-hcs-run2/Skim_NanoAOD/2016/TTWtoQQ_Skim_NanoAOD.root at byte:0, branch:GenJet_mass, entry:90922, badread=0, nerrors=8, basketnumber=20
Warning in <TBasket::ReadBasketBuffers>: basket: has fNevBuf=0 but fEntryOffset=0, pos=143908983, len=81597, fNbytes=0, fObjlen=0, trying to repair
Error in <TBranch::GetBasket>: File: root://se01.indiacms.res.in//cms/store/user/idas/Output/cms-hcs-run2/Skim_NanoAOD/2016/TTWtoQQ_Skim_NanoAOD.root at byte:0, branch:GenJet_mass, entry:90923, badread=0, nerrors=9, basketnumber=20
Warning in <TBasket::ReadBasketBuffers>: basket: has fNevBuf=0 but fEntryOffset=0, pos=143908983, len=81597, fNbytes=0, fObjlen=0, trying to repair
Error in <TBranch::GetBasket>: File: root://se01.indiacms.res.in//cms/store/user/idas/Output/cms-hcs-run2/Skim_NanoAOD/2016/TTWtoQQ_Skim_NanoAOD.root at byte:0, branch:GenJet_mass, entry:90924, badread=0, nerrors=10, basketnumber=20
Warning in <TBasket::ReadBasketBuffers>: basket: has fNevBuf=0 but fEntryOffset=0, pos=143908983, len=81597, fNbytes=0, fObjlen=0, trying to repair
